"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = DO ~ pH, data = eml_small)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5406 "
"1","-0.1611 "
"1","-0.0043 "
"1"," 0.1540 "
"1"," 0.5752 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -41.7978"
"1","     1.5147"
"1","  -27.59"
"1","   <2e-16"
"1"," ***"
"1","
pH         "
"1","   6.0505"
"1","     0.1792"
"1","   33.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2303"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9209"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.92"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1140"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
